"feat","group_norm","day","state","lon","lat"
"SENT","-0.05215567963797143","2020-03-12","Alabama","-86.82839","32.78888"
"SENT","-0.053688517365460715","2020-03-13","Alabama","-86.82839","32.78888"
"SENT","-0.05028748624666667","2020-03-14","Alabama","-86.82839","32.78888"
"SENT","-0.04480434608537408","2020-03-15","Alabama","-86.82839","32.78888"
"SENT","-0.046943036114258194","2020-03-16","Alabama","-86.82839","32.78888"
"SENT","-0.05199233947952075","2020-03-17","Alabama","-86.82839","32.78888"
"SENT","-0.0503615933722","2020-03-18","Alabama","-86.82839","32.78888"
"SENT","-0.06452894739468","2020-03-19","Alabama","-86.82839","32.78888"
"SENT","-0.03272464634514335","2020-03-20","Alabama","-86.82839","32.78888"
"SENT","-0.05305908069576923","2020-03-21","Alabama","-86.82839","32.78888"
"SENT","-0.055661979614517645","2020-03-22","Alabama","-86.82839","32.78888"
"SENT","-0.06913133765795186","2020-03-23","Alabama","-86.82839","32.78888"
"SENT","-0.06229832258953688","2020-03-24","Alabama","-86.82839","32.78888"
"SENT","-0.05254231370736981","2020-03-25","Alabama","-86.82839","32.78888"
"SENT","-0.051617049968847056","2020-03-26","Alabama","-86.82839","32.78888"
"SENT","-0.043567839311","2020-03-12","Arizona","-111.66448","34.29283"
"SENT","-0.07547028558228398","2020-03-13","Arizona","-111.66448","34.29283"
"SENT","-0.05336023326190666","2020-03-14","Arizona","-111.66448","34.29283"
"SENT","-0.042145188845798015","2020-03-15","Arizona","-111.66448","34.29283"
"SENT","-0.042188249891403996","2020-03-16","Arizona","-111.66448","34.29283"
"SENT","-0.056089284844776634","2020-03-17","Arizona","-111.66448","34.29283"
"SENT","-0.060684325621310646","2020-03-18","Arizona","-111.66448","34.29283"
"SENT","-0.047362041618137354","2020-03-19","Arizona","-111.66448","34.29283"
"SENT","-0.06036348130324535","2020-03-20","Arizona","-111.66448","34.29283"
"SENT","-0.04207402150548665","2020-03-21","Arizona","-111.66448","34.29283"
"SENT","-0.06301085421616269","2020-03-22","Arizona","-111.66448","34.29283"
"SENT","-0.07654378292781329","2020-03-23","Arizona","-111.66448","34.29283"
